"lncRNA:CR43927",7062
"CG43324",6471
"Idh",9533
"RpS10a",4901
"lncRNA:CR45148",7525
"Map205",3272
"CG4461",9439
"cl",786
"lectin-46Cb",4429
"CG9411",8486
"dUTPase",5926
"CG14304",2437
"Sgp",1002
"CG1695",9763
"CG2493",4918
"CG8860",4275
"Hand",11612
"PIG-B",8211
"orb",5058
"CG42324",5977
"Syp",2547
"Hel25E",794
"CG4332",8423
"CRAT",1707
"GstE8",3469
"Syx4",197
"CG14424",221
"CG17321",1491
"CG5948",2934
"Scp1",5583
"AANAT1",6717
"CG44198",7185
"lncRNA:CR44991",7453
"CG9550",10069
"lncRNA:CR42874",10967
"CG32187",11177
"CG42833",11776
"CR33318",10876
"RpA-70",1761
"CG33056",508
"Chro",617
"nAChRalpha1",2791
"Uba5",8336
"CG32276",8193
"Rcd-1",8792
"CG11076",4710
"Pih1D1",4823
"CtsB1",8470
"mei-38",6139
"Sxl",7002
"CG33941",6412
"CG11052",1741
"CG11378",10023
"lncRNA:CR46094",7850
"Su(Tpl)",8868
"Sld5",2949
"Spn42Da",7192
"CG12171",664
"ERp60",4293
"Kul",3113
"Tpr2",1413
"kkv",703
"Zip102B",4692
"CG15468",277
"CG13251",474
"Cyp6g2",4273
"CG34305",5725
"lncRNA:CR44068",7133
"lncRNA:CR44146",7164
"lncRNA:CR45732",7716
"Myo81F",7742
"VhaM9.7-a",8240
"CG2157",8297
"CG6125",10126
"CG17717",10802
"CG31460",1764
"tzn",479
"bdl",9795
"lncRNA:CR43958",7078
"Hr78",538
"CG3420",3333
"Cypl",6838
"Dic1",2122
"Gprk2",6316
"spt4",4210
"cindr",3202
"Atx2",2242
"koko",7114
"nocte",6266
"Bub3",3117
"CG6805",3918
"kek2",1222
"DCP2",5168
"CG7694",2435
"Kr-h1",7491
"His3.3B",5339
"CG8677",1632
"CG10077",9640
"fzy",1394
"Tsp42Ej",4655
"CG7322",8757
"CHKov1",2897
"CG17734",1968
"Nek2",3643
"PSMG1",647
"hang",5432
"CG15239",234
"CG13862",2626
"CG13488",3876
"CG43069",6359
"lncRNA:CR44713",7342
"CCHa2-R",10170
"dpr21",10336
"asRNA:CR43609",11007
"CG32249",11141
"CG9406",3811
"lncRNA:CR44895",7412
"CG10465",4940
"lncRNA:CR43431",6878
"CG43333",6472
"Tnpo",9658
"SMC2",4081
"CG30344",4469
"pll",3015
"Oxp",3540
"CG42359",5999
"Sirt1",1287
"Pgant1",4024
"CG13585",6734
"CG13373",12
"CG43736",6989
"mip40",3426
"CG2641",1709
"Pol31",8069
"GCS2alpha",4897
"CG11151",8463
"CG13896",6857
"CG3198",3583
"CG30460",3932
"CG14561",578
"CG15908",3322
"CG30187",6607
"Hrb87F",2155
